        59,       230,  0.3753000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       231,  0.7640900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       232,  0.9596400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       233,  0.9596400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       234,  0.9589300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       235,  0.2143000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       236,  0.2143000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       237,  0.2143000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       238,  0.1555400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       239,  0.1419100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       244,  0.3892000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       246,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       248,  0.7025000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       250,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       252,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       254,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       256,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       258,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       260,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       262,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       264,  0.7025000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       266,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       267,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       268,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       269,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       270,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       271,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       272,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       273,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       274,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       275,  0.6307000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       276,  0.4255000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       280,  0.1101300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       281,  0.1896400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       282,  0.1896400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       283,  0.1101300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       291,  0.4896000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       292,  0.3848000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       293,  0.6374000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       294,  0.6374000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       302,  0.5193000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       304,  0.9325000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       306,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       308,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       309,  0.4956000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       311,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       313,  0.5785000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       314,  0.7734000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       316,  0.6310000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       318,  0.5381000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       320,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       322,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       324,  0.9325000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       325,  0.7734000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       326,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       328,  0.4088000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       329,  0.4088000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       331,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       332,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       333,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       334,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       335,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       336,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       337,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       338,  0.6550000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       348,  0.1102000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       351,  0.3880000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       352,  0.1969500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       353,   1.238690    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       354,  0.1815800    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       355,   1.238690    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       356,  0.3049000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       357,  0.2420000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       358,  0.1564000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       359,  0.1919000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       360,  0.2065000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       361,  0.7548000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       362,  0.7548000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       363,  0.7548000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       364,  0.7548000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       365,  0.1113400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       366,  0.1113400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       369,  0.2139000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       370,  0.1391000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       371,  0.1965000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       374,  0.1565000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       381,  0.1101300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       382,  0.1896400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       383,  0.1896400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       384,  0.1101300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       389,  0.6744000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       390,  0.5298000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       391,  0.6374000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       392,  0.6374000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       394,  0.2633900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       397,  0.2428400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       400,  0.1704000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       401,  0.1704000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       402,  0.1704000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       403,  0.1704000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       420,  0.6375000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       421,  0.6375000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       422,  0.7208500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       423,  0.5927000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       424,  0.1578200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       425,  0.5737300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       426,  0.5855800    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       427,  0.5929900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       428,  0.5695700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       429,  0.4032500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       430,  0.5227300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       431,  0.5461500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       432,  0.5855800    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       433,  0.5227300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       434,  0.5695700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       435,  0.4032500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       436,   1.409220    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       437,  0.3776100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       438,  0.8437400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       439,  0.1603200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       440,  0.5910100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       442,  0.8536300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       443,  0.5461500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       444,  0.5929900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       445,  0.6547700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       459,  0.4993200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       472,  0.4993200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       474,  0.3243000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       480,  0.3243000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       486,  0.2094900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       487,  0.3670100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       488,  0.6461200    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       489,   1.331150    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       490,  0.2745100    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       491,  0.8450600    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       492,  0.1518000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       496,  0.1896500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       499,  0.1896500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       500,  0.1101300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       501,  0.1101300    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       505,  0.7760000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       506,  0.6097000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       509,  0.2451600    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       511,  0.2260400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       512,  0.1564900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       514,  0.1564900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       516,  0.1564900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       517,  0.1564900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       519,  0.1768000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       521,  0.1841000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       522,  0.1397000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       523,  0.4700000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       524,  0.9702000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       525,  0.9702000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       526,  0.9702000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       527,  0.9702000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       534,  0.1896500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       536,  0.1896500    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       537,  0.1101400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       538,  0.1101400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       543,  0.4762000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       544,  0.6061000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       546,  0.6375000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       547,  0.6375000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       548,  0.6207000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       549,  0.6127000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       550,  0.6231000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       551,  0.6425000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       552,  0.6252000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       553,  0.6219000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       554,  0.6186000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       555,  0.6153000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       556,  0.6120000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       557,  0.6087000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       558,  0.6055000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       559,  0.6022000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       560,  0.5989000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       561,  0.5956000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       562,  0.5923000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       563,  0.5890000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       564,  0.5857000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       565,  0.5825000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       566,  0.5082000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       567,  0.1978000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       568,  0.2812000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       569,  0.5377000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       570,  0.6006000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       571,  0.5792000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       572,  0.6240000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       573,  0.5595000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       574,  0.4908000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       575,  0.5738000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       576,  0.5740000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       577,  0.5761000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       578,  0.1218700    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       579,  0.1119900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       580,  0.1283000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       581,  0.1788000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       582,  0.8050000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       583,  0.6760000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       584,  0.1590000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       585,  0.5424800    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       586,  0.5347900    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       589,  0.1373400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       591,  0.1373400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       593,  0.1373400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       594,  0.1373400    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       595,  0.3711000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       596,  0.3663000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       597,  0.3725000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       598,  0.3841000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       599,  0.3738000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       600,  0.3718000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       601,  0.3698000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       602,  0.3679000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       603,  0.3659000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       604,  0.3639000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       605,  0.3620000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       606,  0.3600000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       607,  0.3580000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       608,  0.3561000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       609,  0.3541000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       610,  0.3522000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       611,  0.3502000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       612,  0.3482000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       613,  0.4630000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       614,  0.6620000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       615,  0.5340000E-02,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       616,  0.2016000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       617,  0.3591000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       618,  0.3214000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       619,  0.3463000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       620,  0.3731000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       621,  0.1861000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       622,  0.3432000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       623,  0.2934000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       624,  0.3345000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
        59,       625,  0.3431000E-01,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,   0.000000    ,        10
